"";"cut_comuna";"comuna";"cut_region";"region";"delitos_aumento_2a";"delitos_aumento_3a";"delitos_aumento_5a";"delitos_aumento_10a"
"99";6204;"Marchihue";6;"Libertador Gral. Bernardo O'Higgins";0,104477611940299;0,0724637681159421;-0,246819338422392;0,034965034965035
"100";6205;"Navidad";6;"Libertador Gral. Bernardo O'Higgins";0,0233009708737864;0,501424501424501;0,222737819025522;0,420485175202156
"101";6206;"Paredones";6;"Libertador Gral. Bernardo O'Higgins";0,941520467836257;1;0,627450980392157;0,267175572519084
"102";6301;"San Fernando";6;"Libertador Gral. Bernardo O'Higgins";0,260390861546931;0,171099744245524;0,0168776371308017;-0,205034722222222
"103";6302;"Chépica";6;"Libertador Gral. Bernardo O'Higgins";0,982089552238806;0,452954048140044;0,22962962962963;-0,108724832214765
"104";6303;"Chimbarongo";6;"Libertador Gral. Bernardo O'Higgins";-0,229719188767551;-0,227912431587177;-0,279985417426176;0,407697790449038
"105";6304;"Lolol";6;"Libertador Gral. Bernardo O'Higgins";0,116666666666667;0,145299145299145;-0,151898734177215;0,333333333333333
"106";6305;"Nancagua";6;"Libertador Gral. Bernardo O'Higgins";-0,0388888888888889;-0,0367483296213809;-0,0961337513061651;0,461148648648649
"107";6306;"Palmilla";6;"Libertador Gral. Bernardo O'Higgins";0,492957746478873;0,331658291457287;0,0114503816793894;0,0578842315369261
"108";6307;"Peralillo";6;"Libertador Gral. Bernardo O'Higgins";0,448598130841122;0,712707182320442;0,538461538461539;0,455399061032864
"109";6308;"Placilla";6;"Libertador Gral. Bernardo O'Higgins";0,174285714285714;-0,0907079646017699;-0,0927152317880795;-0,0701357466063348
"110";6309;"Pumanque";6;"Libertador Gral. Bernardo O'Higgins";0,705882352941176;0,886178861788618;0,982905982905983;0,757575757575758
"111";6310;"Santa Cruz";6;"Libertador Gral. Bernardo O'Higgins";0,314317673378076;0,247346072186837;-0,0667196187450357;-0,281784841075795
"112";7101;"Talca";7;"Maule";0,358207388748951;0,291388085021455;-0,110645316473095;-0,153075916230367
"113";7102;"Constitución";7;"Maule";0,421345191773207;-0,00853043815432342;-0,21104597346498;-0,381620314389359
"114";7103;"Curepto";7;"Maule";-0,0949367088607594;-0,189801699716714;-0,0803858520900321;-0,0833333333333334
"115";7104;"Empedrado";7;"Maule";0,538461538461539;0;0,212121212121212;-0,6
"116";7105;"Maule";7;"Maule";0,288450377248984;0,331733653269346;0,213778020776381;0,19935170178282
"117";7106;"Pelarco";7;"Maule";0,29616724738676;0,305263157894737;0,28719723183391;0,117117117117117
"118";7107;"Pencahue";7;"Maule";-0,0225409836065574;0,169117647058824;0,0791855203619909;-0,215460526315789
"119";7108;"Río Claro";7;"Maule";-0,0751173708920188;-0,107250755287009;0,0863970588235294;0,325112107623318
"120";7109;"San Clemente";7;"Maule";0,725975975975976;0,763036809815951;0,208727655099895;0,400975015234613
"121";7110;"San Rafael";7;"Maule";0,271070615034169;0,49597855227882;0,409090909090909;0,319148936170213
"122";7201;"Cauquenes";7;"Maule";0,25142135186355;0,243565599497803;0,130062749572162;-0,043918918918919
"123";7202;"Chanco";7;"Maule";-0,120401337792642;-0,123333333333333;-0,252840909090909;-0,379716981132076
"124";7203;"Pelluhue";7;"Maule";0,101307189542484;-0,0398860398860399;-0,355640535372849;0,180385288966725
"125";7301;"Curicó";7;"Maule";0,32146972218666;0,404544836032113;-0,0138530620043947;0,0889334317966031
"126";7302;"Hualañé";7;"Maule";0,597597597597598;0,465564738292011;0,80952380952381;0,738562091503268
"127";7303;"Licantén";7;"Maule";1,37719298245614;0,637462235649547;0,0284629981024669;0,126819126819127
"128";7304;"Molina";7;"Maule";0,125148986889154;-0,0190509179078628;0,083397092578424;-0,189931350114417
"129";7305;"Rauco";7;"Maule";0,134078212290503;0,26875;0,0278481012658227;-0,141649048625793
"130";7306;"Romeral";7;"Maule";0,299191374663073;0,419734904270987;0,287049399198932;0,489953632148377
"131";7307;"Sagrada Familia";7;"Maule";0,0469168900804289;0,155325443786982;0,176204819277108;-0,285452881976212
"132";7308;"Teno";7;"Maule";0,420641803989592;0,392857142857143;0,168330955777461;0,331707317073171
"133";7309;"Vichuquén";7;"Maule";0,304761904761905;0,00735294117647056;0,419689119170984;0,298578199052133
"134";7401;"Linares";7;"Maule";0,269623722900573;0,207059938403222;-0,152105175569978;-0,203283815480844
"135";7402;"Colbún";7;"Maule";0,094900849858357;-0,0731414868105515;-0,085207100591716;0,0334224598930482
"136";7403;"Longaví";7;"Maule";0,0991869918699186;0,234703196347032;0,0965125709651258;0,154568744662682
"137";7404;"Parral";7;"Maule";0,162462159434914;0,166582278481013;-0,167329237441272;0,036903690369037
"138";7405;"Retiro";7;"Maule";0,283406754772394;0,146981627296588;-0,0712008501594049;0,0542822677925212
"139";7406;"San Javier";7;"Maule";0,352574985851726;-0,0825335892514395;-0,140596907587199;0,121539183481933
"140";7407;"Villa Alegre";7;"Maule";0,0467171717171717;-0,27787456445993;0,00363196125907983;-0,0427251732101617
"141";7408;"Yerbas Buenas";7;"Maule";0,140105078809107;0,185792349726776;0,101522842639594;0,0760330578512396
"142";8101;"Concepción";8;"Biobío";0,265137269650245;0,500713775874375;0,0762044916501377;-0,116782188615837
"143";8102;"Coronel";8;"Biobío";0,18595450049456;0,155941190648349;-0,130214000725426;-0,215314136125654
"144";8103;"Chiguayante";8;"Biobío";0,23051010587103;0,260226712666338;0,0122723673792557;-0,42110029431741
"145";8104;"Florida";8;"Biobío";0,168067226890756;0,249438202247191;0,0550284629981024;0,0570342205323193
"146";8105;"Hualqui";8;"Biobío";0,123867069486405;0,396745932415519;0,28719723183391;-0,147440794499618
"147";8106;"Lota";8;"Biobío";0,308176100628931;0,460674157303371;-0,0743213173119716;-0,224748415952292
"148";8107;"Penco";8;"Biobío";0,0433746425166825;0,042877560743211;-0,10980073200488;-0,409973045822102
"149";8108;"San Pedro de la Paz";8;"Biobío";0,239150723285114;0,465507726269316;0,211174458380844;-0,137124289195776
"150";8109;"Santa Juana";8;"Biobío";0,430188679245283;0,269681742043551;0,00932090545938746;-0,0778588807785888
"151";8110;"Talcahuano";8;"Biobío";0,258364312267658;0,316887709991158;0,0345929424840234;-0,104066410009625
"152";8111;"Tomé";8;"Biobío";0,154846335697399;0,136927851047324;-0,122717749176893;-0,239885892116183
"153";8112;"Hualpén";8;"Biobío";0,261548064918852;0,335315493888338;0,277093206951027;-0,0971632789814608
"154";8201;"Lebu";8;"Biobío";1,43986054619407;1,55724725943971;1,47290930506478;1,47145379635079
"155";8202;"Arauco";8;"Biobío";0,283746556473829;0,201650335224342;0,133268482490272;-0,0805051302288872
"156";8203;"Cañete";8;"Biobío";0,145478374836173;0,166110740493662;-0,168806466951973;-0,0642398286937902
"157";8204;"Contulmo";8;"Biobío";0,0373134328358209;0,148760330578512;-0,0764119601328903;-0,196531791907514
"158";8205;"Curanilahue";8;"Biobío";-0,0152322924600152;-0,086864406779661;-0,156005221932115;-0,430145438519171
"159";8206;"Los Alamos";8;"Biobío";0,157303370786517;0,429028815368196;0,270398481973435;-0,0958811613774476
"160";8207;"Tirúa";8;"Biobío";0,0670859538784068;0,156818181818182;-0,239162929745889;-0,189490445859873
"161";8301;"Los Angeles";8;"Biobío";0,310672195547796;0,340812681402099;0,0841231158046756;-0,21573620633366
"162";8302;"Antuco";8;"Biobío";-0,390572390572391;-0,0572916666666666;0,0168539325842696;-0,0717948717948718
"163";8303;"Cabrero";8;"Biobío";0,332731648616125;0,622710622710623;0,374069478908189;0,252828054298643
"164";8304;"Laja";8;"Biobío";0,123919308357349;-0,0184563758389261;0,00429184549356232;-0,0346534653465347
"165";8305;"Mulchén";8;"Biobío";0,403973509933775;0,448087431693989;0,476323119777159;0,27710843373494
"166";8306;"Nacimiento";8;"Biobío";0,0879017013232515;0,339930151338766;0,18659793814433;0,032286995515695
"167";8307;"Negrete";8;"Biobío";0,00332778702163061;0,322368421052632;0,558139534883721;0,456521739130435
"168";8308;"Quilaco";8;"Biobío";-0,148648648648649;0,227272727272727;0,0738636363636365;-0,050251256281407
"169";8309;"Quilleco";8;"Biobío";0,193877551020408;0,0384615384615385;-0,0883116883116883;0,0415430267062316
"170";8310;"San Rosendo";8;"Biobío";0,420118343195266;-0,178082191780822;0,0526315789473684;0,0666666666666667
"171";8311;"Santa Bárbara";8;"Biobío";0,0953800298062593;0,0194174757281553;-0,101466992665037;-0,370179948586118
"172";8312;"Tucapel";8;"Biobío";0,32952691680261;0,205621301775148;0,356073211314476;0,182873730043541
"173";8313;"Yumbel";8;"Biobío";0,553427419354839;0,717948717948718;0,320479862896315;0,541
"174";8314;"Alto Biobío";8;"Biobío";0,00664451827242529;-0,27511961722488;-0,0982142857142857;-0,0648148148148148
"175";9101;"Temuco";9;"La Araucanía";0,46644697423607;0,384430460298381;-0,0487295340815236;-0,189569536423841
"176";9102;"Carahue";9;"La Araucanía";0,116201117318436;0,239454094292804;-0,059322033898305;-0,350455136540962
"177";9103;"Cunco";9;"La Araucanía";0,206327372764787;0,125802310654686;-0,0864583333333333;0,112944162436548
"178";9104;"Curarrehue";9;"La Araucanía";0,0460829493087558;0,409937888198758;-0,130268199233716;-0,152985074626866
"179";9105;"Freire";9;"La Araucanía";0,477450980392157;0,42304060434372;0,108088235294118;0,255833333333333
"180";9106;"Galvarino";9;"La Araucanía";0,491725768321513;0,405345211581292;0,274747474747475;0,651832460732984
"181";9107;"Gorbea";9;"La Araucanía";0,300711743772242;0,129829984544049;-0,0839598997493735;-0,117149758454106
"182";9108;"Lautaro";9;"La Araucanía";0,257127487896719;0,309977578475336;-0,0414273995077933;0,327840909090909
"183";9109;"Loncoche";9;"La Araucanía";0,414485165794066;0,371404399323181;0,218796992481203;-0,0305023923444976
"184";9110;"Melipeuco";9;"La Araucanía";0,279475982532751;0,236286919831224;0,268398268398268;-0,109422492401216
"185";9111;"Nueva Imperial";9;"La Araucanía";0,192159383033419;-0,0564598168870803;-0,104297440849831;-0,101694915254237
"186";9112;"Padre Las Casas";9;"La Araucanía";0,163920922570016;0,253215077605321;0,0408839779005525;-0,14207650273224
"187";9113;"Perquenco";9;"La Araucanía";-0,158924205378973;-0,243956043956044;-0,274261603375527;0,387096774193548
"188";9114;"Pitrufquén";9;"La Araucanía";0,38255033557047;0,466937945066124;0,203672787979967;0,264912280701754
"189";9115;"Pucón";9;"La Araucanía";-0,110597658656808;0,29752808988764;-0,0509533201840894;0,0274021352313167
"190";9116;"Saavedra";9;"La Araucanía";0,577395577395577;0,532219570405728;0,343096234309623;0,00943396226415105
"191";9117;"Teodoro Schmidt";9;"La Araucanía";0,348134991119005;0,260797342192691;0,1859375;0,0368852459016393
"192";9118;"Toltén";9;"La Araucanía";0,0748129675810474;0,267647058823529;-0,00691244239631339;-0,111340206185567
"193";9119;"Vilcún";9;"La Araucanía";0,324701195219123;0,37396694214876;0,340725806451613;0,0848287112561175
"194";9120;"Villarrica";9;"La Araucanía";0,416156202143951;0,515362556329373;0,257735464127848;0,200584225900682
"195";9121;"Cholchol";9;"La Araucanía";0,094142259414226;0,105708245243129;0,0630081300813008;-0,230882352941176
"196";9201;"Angol";9;"La Araucanía";0,0503271263210872;-0,0233972859148339;-0,169848846459825;-0,325468648998061
"197";9202;"Collipulli";9;"La Araucanía";0,152812762384551;-0,01294033069734;-0,146674953387197;-0,323311976343026
"198";9203;"Curacautín";9;"La Araucanía";-0,11214953271028;0,0160427807486632;-0,0765492102065614;-0,085439229843562
"199";9204;"Ercilla";9;"La Araucanía";-0,193784277879342;-0,00451467268623029;-0,409638554216867;-0,256323777403035
"200";9205;"Lonquimay";9;"La Araucanía";0,0581896551724137;0,0886917960088691;-0,192434210526316;0,383098591549296
"201";9206;"Los Sauces";9;"La Araucanía";-0,0485933503836317;0,0219780219780219;-0,03125;-0,173333333333333
"202";9207;"Lumaco";9;"La Araucanía";0,508650519031142;0,657794676806084;0,112244897959184;-0,136633663366337
"203";9208;"Purén";9;"La Araucanía";0,246851385390428;0,076086956521739;-0,0119760479041916;-0,201612903225806
"204";9209;"Renaico";9;"La Araucanía";0,0901960784313725;0,137014314928425;-0,068676716917923;0,00724637681159424
"205";9210;"Traiguén";9;"La Araucanía";0,41238670694864;0,236772486772487;0,0412026726057906;0,00214362272240076
"206";9211;"Victoria";9;"La Araucanía";0,0267349260523322;0,0349770642201834;-0,231587909748829;-0,169733210671573
"207";10101;"Puerto Montt";10;"Los Lagos";0,18400169370971;0,614776098318972;0,0353697749196142;0,130886426592798
"208";10102;"Calbuco";10;"Los Lagos";0,0719079578139981;0,125881168177241;-0,205965909090909;-0,162860351928117
"209";10103;"Cochamó";10;"Los Lagos";0,053763440860215;0,333333333333333;0,107344632768362;0,248407643312102
"210";10104;"Fresia";10;"Los Lagos";0,444094488188976;0,608771929824561;-0,0296296296296297;0,214569536423841
"211";10105;"Frutillar";10;"Los Lagos";0,525657071339174;0,461630695443645;0,25025641025641;0,182347235693501
"212";10106;"Los Muermos";10;"Los Lagos";0,161004431314623;0,31438127090301;0,149122807017544;-0,120805369127517
"213";10107;"Llanquihue";10;"Los Lagos";0,353276353276353;0,626712328767123;0,56078860898138;0,517571884984026
"214";10108;"Maullín";10;"Los Lagos";0,240356083086053;0,464098073555166;0,177464788732394;0,143638850889193
"215";10109;"Puerto Varas";10;"Los Lagos";0,0706699346405228;0,212303422756707;-0,0952709699689334;-0,112428039282086
"216";10201;"Castro";10;"Los Lagos";0,495442114858706;0,439035087719298;0,254204892966361;-0,203447438698713
"217";10202;"Ancud";10;"Los Lagos";-0,115367679436372;-0,156236875262495;-0,358351964228681;-0,524271844660194
"218";10203;"Chonchi";10;"Los Lagos";0,0332446808510638;-0,0275344180225282;0,335051546391752;0,134306569343066
"219";10204;"Curaco de Vélez";10;"Los Lagos";-0,073394495412844;-0,00980392156862742;-0,0194174757281553;-0,36875
"220";10205;"Dalcahue";10;"Los Lagos";0,534188034188034;0,468302658486708;0,483471074380165;-0,130750605326877
"221";10206;"Puqueldón";10;"Los Lagos";0,465346534653465;0,0802919708029197;0,37037037037037;-0,237113402061856
"222";10207;"Queilén";10;"Los Lagos";0,107142857142857;0,438144329896907;0,788461538461539;-0,0822368421052632
"223";10208;"Quellón";10;"Los Lagos";-0,0391032325338895;-0,113516113516114;0,124466137888957;-0,379043126684636
"224";10209;"Quemchi";10;"Los Lagos";0,168224299065421;0,336898395721925;-0,0196078431372549;-0,320652173913043
"225";10210;"Quinchao";10;"Los Lagos";-0,0623229461756374;0,0153374233128833;-0,00301204819277112;-0,261160714285714
"226";10301;"Osorno";10;"Los Lagos";0,252861230329041;0,475568660488627;0,177215189873418;-0,0697530317783482
"227";10302;"Puerto Octay";10;"Los Lagos";0,38728323699422;0,0619469026548674;0,129411764705882;0,0810810810810811
"228";10303;"Purranque";10;"Los Lagos";0,228260869565217;0,331151832460733;-0,0369318181818182;-0,142495784148398
"229";10304;"Puyehue";10;"Los Lagos";0,286868686868687;0,246575342465754;-0,0348484848484848;0,217973231357553
"230";10305;"Río Negro";10;"Los Lagos";0,191756272401434;0,511363636363636;0,146551724137931;-0,0220588235294118
"231";10306;"San Juan de la Costa";10;"Los Lagos";0,464285714285714;0,428954423592493;0,24824355971897;0,168859649122807
"232";10307;"San Pablo";10;"Los Lagos";0,291457286432161;0;-0,0551470588235294;0,0383838383838384
"233";10401;"Chaitén";10;"Los Lagos";0,7265625;0,0728155339805825;-0,140077821011673;-0,172284644194757
"234";10402;"Futaleufú";10;"Los Lagos";0,553191489361702;-0,130952380952381;-0,109756097560976;0,258620689655172
"235";10403;"Hualaihué";10;"Los Lagos";0,419117647058824;0,608333333333333;0,226694915254237;-0,0186440677966102
"236";10404;"Palena";10;"Los Lagos";-0,141025641025641;-0,0147058823529411;-0,0289855072463768;-0,182926829268293
"237";11101;"Coihaique";11;"Aysén del General Carlos Ibáñez del Campo";0,0178716490658002;-0,11166253101737;-0,250598086124402;-0,54286756658154
