categoria;proyecto;variable;objeto;tipo;unidad;fuente
Educación;sinim;Establecimientos de Educación Municipal;d_sinim_14;numero chico;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023), Ministerio de Educación
Economía;sinim;Monto percibido por Fondo Común Municipal;d_sinim_15;numero grande;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023)
Economía;sinim;Participación de Ingresos Propios Permanentes en el Ingreso Total del municipio;d_sinim_16;porcentaje;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023)
Economía;sinim;Dependencia del Fondo Común Municipal sobre los Ingresos Propios del municipio;d_sinim_17;porcentaje;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023)
Salud;sinim;Cantidad de Ambulancias;d_sinim_18;numero chico;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023)
Salud;sinim;Cantidad de CESFAM en la comuna;d_sinim_19;numero chico;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023)
Salud;sinim;Cantidad de COSAM en la comuna;d_sinim_20;numero chico;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023)
Salud;sinim;Cantidad de Consultorios (urbanos y rurales);d_sinim_21;numero chico;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023)
Salud;sinim;Cantidad de SAPU en la comuna;d_sinim_22;numero chico;ninguna;Subsecretaría de Desarrollo Regional y Administrativo, Sistema Nacional de Información Municipal (Sinim) (2023)
Seguridad;cead;Cantidad de delitos denunciados (total anual);d_delinc_total_cantidad;numero chico;ninguna;Centro de Estudios y Análisis del Delito (CEAD) (2023)
Seguridad;cead;Delitos de mayor connotación social denunciados (total anual);d_delinc_mcs_cantidad;numero chico;ninguna;Centro de Estudios y Análisis del Delito (CEAD) (2023)
Seguridad;cead;Aumento de delitos anuales reportados respecto a 2 años atrás;d_delinc_total_aumento_2a;porcentaje;ninguna;Centro de Estudios y Análisis del Delito (CEAD) (2023)
Seguridad;cead;Aumento de delitos anuales reportados respecto a 3 años atrás;d_delinc_total_aumento_3a;porcentaje;ninguna;Centro de Estudios y Análisis del Delito (CEAD) (2023)
Seguridad;cead;Aumento de delitos anuales reportados respecto a 5 años atrás;d_delinc_total_aumento_5a;porcentaje;ninguna;Centro de Estudios y Análisis del Delito (CEAD) (2023)
Seguridad;cead;Aumento de delitos de mayor connotación social anuales reportados respecto a 2 años atrás;d_delinc_mcs_aumento_2a;porcentaje;ninguna;Centro de Estudios y Análisis del Delito (CEAD) (2023)
Seguridad;cead;Aumento de delitos de mayor connotación social anuales reportados respecto a 3 años atrás;d_delinc_mcs_aumento_3a;porcentaje;ninguna;Centro de Estudios y Análisis del Delito (CEAD) (2023)
Seguridad;cead;Aumento de delitos de mayor connotación social anuales reportados respecto a 5 años atrás;d_delinc_mcs_aumento_5a;porcentaje;ninguna;Centro de Estudios y Análisis del Delito (CEAD) (2023)
Seguridad;cead;Porcentaje del total de delitos anuales denunciados que son de mayor connotación social;d_delinc_mcs_porcentaje;porcentaje;ninguna;Centro de Estudios y Análisis del Delito (CEAD) (2023)
Seguridad;cead;Tasa de delitos denunciados anualmente por cada 1.000 habitantes;d_delinc_total_tasa;numero chico;ninguna;Centro de Estudios y Análisis del Delito (CEAD) (2023)
Seguridad;cead;Tasa de delitos de mayor connotación social denunciados anualmente por cada 1.000 habitantes;d_delinc_mcs_tasa;numero chico;ninguna;Centro de Estudios y Análisis del Delito (CEAD) (2023)
Viviendas;casen;Hogares en situación de hacinamiento (4 personas o más);casen_hacinamiento_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Población;casen;Hogares con personas menores de 18 años;casen_men18c_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Población;casen;Hogares con personas mayores de 60 años;casen_may60c_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Viviendas;casen;Viviendas propias;casen_vivienda_propia_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Viviendas;casen;Viviendas arrendadas;casen_vivienda_arrendada_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Viviendas;casen;Metros cuadrados aproximados de la vivienda;casen_v12mt;numero chico;mts cuadrados;Casen (2022), Ministerio de Desarrollo Social
Viviendas;casen;Viviendas pequeñas (30m cuadrados o menos);casen_vivienda_pequeña_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Viviendas;casen;Viviendas medianas (entre 30 y 100m cuadrados);casen_vivienda_mediana_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Viviendas;casen;Viviendas grandes (más de 100m cuadrados);casen_vivienda_grande_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Urbanismo;casen;Hogares en sectores en mal estado;casen_sector_malo_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Urbanismo;casen;Hogares en sectores con mucho daño deliberado a la propiedad;casen_sector_dañado_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Viviendas;casen;Hogares en zonas rurales;casen_rural_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Viviendas;casen;Viviendas en mal estado;casen_carencia_estado_vivienda_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Viviendas;casen;Viviendas carentes de servicios básicos;casen_carencia_servicios_basicos_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Hogares con ingresos percapita menores a la mediana ($450.000);casen_ingreso_percapita_hogar_menor_mediana_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Hogares con ingresos totales menores a la mediana ($1.110.000);casen_ingreso_total_hogar_menor_mediana_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Hogares con ingresos producto del trabajo menores a la mediana ($700.000);casen_ingreso_trabajo_hogar_menor_mediana_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Ingresos promedio;casen_ytotcor;numero grande;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Ingreso ocupación principal;casen_yoprcor;numero grande;ninguna;Casen (2022), Ministerio de Desarrollo Social
Educación;casen;Años de escolaridad promedio;casen_esc;numero decimal;ninguna;Casen (2022), Ministerio de Desarrollo Social
Población;casen;Edad promedio;casen_edad;numero decimal;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Ingreso del trabajo;casen_ytrabajocor;numero grande;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Jubilación o pensión de vejez;casen_y2803;numero grande;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Decil autónomo regional;casen_dautr;numero grande;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Quintil autónomo regional;casen_qautr;numero grande;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Ingresos personales por ocupación principal menores a la mediana ($500.000);casen_ingreso_ocup_princ_menor_mediana_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Ingresos personales por ocupación principal menores a $1.000.000;casen_ingreso_ocup_princ_menor_2medianas_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Ingresos personales producto del trabajo menores a la mediana ($500.000);casen_ingreso_ytrabajocor_menor_mediana_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Ingresos personales producto del trabajo menores a $1.000.000;casen_ingreso_ytrabajocor_menor_2medianas_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Ingresos promedio de los hogares;casen_ytotcorh;numero grande;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Ingreso del trabajo del hogar;casen_ytrabajocorh;numero grande;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Ingreso autónomo per cápita;casen_ypchautcor;numero grande;ninguna;Casen (2022), Ministerio de Desarrollo Social
Viviendas;casen;Numero de personas por hogar;casen_numper;numero decimal;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Ingreso total per cápita del hogar;casen_ypc;numero grande;ninguna;Casen (2022), Ministerio de Desarrollo Social
Trabajo;casen;Trabajadores independientes;casen_independientes_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Trabajo;casen;Personas en situación laboral inactiva;casen_inactivos_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Trabajo;casen;Personas en situación laboral desocupada;casen_desocupados_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Trabajo;casen;Trabaja como familiar no remunerado;casen_trabajo_familiar_no_remunerado_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Trabajo;casen;Trabaja en servicio doméstico puertas adentro o afuera;casen_trabajo_servicio_domestico_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Trabajo;casen;Trabaja como empleador;casen_trabajo_empleador_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Trabajo;casen;Trabajadores del hogar o servicio doméstico;casen_trabajo_domestico_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Jubilación o pensión menor o igual a la mediana ($230.000);casen_pension_menor_mediana_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Ingresos;casen;Jubilación o pensión menor o igual al salario mínimo ($500.000);casen_pension_menor_salario_minimo_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Educación;casen;Personas con estudios superiores (técnico o profesional);casen_estudios_superiores_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Educación;casen;Nivel educacional máximo: básica o menor;casen_estudios_basica_o_menos_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Educación;casen;Nivel educacional máximo: media incompleta o menor;casen_estudios_sin_media_o_menos_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Educación;casen;Nivel educacional máximo: estudios superiores incompletos;casen_estudios_superiores_incompletos_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Social;casen;Personas en situación de pobreza;casen_pobreza_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Social;casen;Personas en situación de pobreza multidimensional;casen_pobreza_multi_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Población;casen;Personas pertenecientes a pueblos originarios;casen_originario_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Población;casen;Personas de origen extranjero;casen_extranjero_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Salud;casen;Afiliados a previsión de salud Fonasa;casen_fonasa_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Salud;casen;Afiliados a previsión de salud Isapre;casen_isapre_p;porcentaje;ninguna;Casen (2022), Ministerio de Desarrollo Social
Seguridad;comisarias;Cuarteles totales de Carabineros de Chile (comisarías, retenes, subcomisarías, tenencias, etc.);d_cuarteles_carabineros_total;numero chico;ninguna;Plataforma de Datos Abiertos de Itrend (Instituto para la Resiliencia ante Desastres)
Seguridad;comisarias;Retenes de Carabineros de Chile;d_cuarteles_carabineros_reten;numero chico;ninguna;Plataforma de Datos Abiertos de Itrend (Instituto para la Resiliencia ante Desastres)
Seguridad;comisarias;Comisarías de Carabineros de Chile;d_cuarteles_carabineros_comisaria;numero chico;ninguna;Plataforma de Datos Abiertos de Itrend (Instituto para la Resiliencia ante Desastres)
Salud;siedu;Cantidad de jornadas diarias completas de trabajo de médicos, en salud primaria, por cada 10.000 habitantes;d_siedu;numero chico;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2018)
Urbanismo;siedu;Cantidad de luminarias cada 50 metros lineales de red vial;d_siedu;numero chico;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2019)
Otras;siedu;Consumo de energía eléctrica per cápita no residencial;d_siedu;numero chico;kW/h;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2021)
Otras;siedu;Consumo de energía eléctrica per cápita residencial;d_siedu;numero chico;kW/h;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2021)
Social;siedu;Densidad de hogares en campamentos;d_siedu;numero chico;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2022)
Urbanismo;siedu;Densidad de oferta planificada de transporte público mayor en periodo punta mañana, por persona;d_siedu;numero chico;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2018)
Urbanismo;siedu;Densidad de oferta planificada de transporte público menor en periodo punta mañana, por persona;d_siedu;numero chico;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2018)
Economía;siedu;Diferencia entre el valor de suelo más alto y el más bajo entre las áreas homogéneas urbanas definidas por el Servicio de Impuestos Internos;d_siedu;porcentaje;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2018)
Salud;siedu;Distancia a centros de salud primaria;d_siedu;numero chico;metros;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2020)
Educación;siedu;Distancia a establecimientos de educación básica;d_siedu;numero chico;metros;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2020)
Educación;siedu;Distancia a establecimientos de educación inicial;d_siedu;numero chico;metros;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2020)
Urbanismo;siedu;Distancia a paraderos de transporte público mayor;d_siedu;numero chico;metros;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2018)
Áreas verdes;siedu;Distancia a parques públicos;d_siedu;numero chico;metros;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2019)
Áreas verdes;siedu;Distancia a plazas públicas;d_siedu;numero chico;metros;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2019)
Seguridad;siedu;Distancia a una unidad o destacamento destinado al servicio operativo de Carabineros;d_siedu;numero chico;metros;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2018)
Otras;siedu;Indisponibilidad de suministro eléctrico - indicador SAIDI anual;d_siedu;numero chico;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2022)
Urbanismo;siedu;Monto total per cápita, en pesos, de fondos entregados por el municipio a la comunidad vía proyectos concursables para el mejoramiento urbano;d_siedu;numero chico;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2019)
Social;siedu;Número de microbasurales por cada 10.000 habitantes;d_siedu;numero chico;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2019)
Urbanismo;siedu;Número de víctimas lesionadas en siniestros de tránsito por cada 100.000 habitantes;d_siedu;numero chico;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2021)
Urbanismo;siedu;Número de víctimas mortales en siniestros de tránsito por cada 100.000 habitantes;d_siedu;numero chico;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2021)
Economía;siedu;Participación del Fondo Común Municipal (FCM) en el ingreso municipal total (descontadas las transferencias);d_siedu;numero chico;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2022)
Urbanismo;siedu;Partición modal del transporte público (número de viajes en transporte público respecto al número total de viajes);d_siedu;numero chico;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2019)
Urbanismo;siedu;Partición modal del transporte sustentable (suma de viajes en transporte público, caminata y bicicleta respecto al número total de viajes);d_siedu;numero chico;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2019)
Población;siedu;Población estimada de migrantes internacionales por comuna;d_siedu;numero grande;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2020)
Áreas verdes;siedu;Porcentaje de la superficie cubierta por vegetación total;d_siedu;porcentaje * 100;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2020)
Urbanismo;siedu;Porcentaje de cobertura de la red de ciclovía sobre la red vial;d_siedu;porcentaje * 100;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2021)
Otras;siedu;Porcentaje de inversión pública destinada a proyectos que tienen procesos de intervención de restauración de inmuebles patrimoniales sobre el total de inversión destinada a proyectos con RF;d_siedu;porcentaje * 100;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2018)
Economía;siedu;Porcentaje de la inversión nacional a escala comunal en la que participa el municipio como institución contratante;d_siedu;porcentaje * 100;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2019)
Social;siedu;Porcentaje de la población en situación de pobreza multidimensional;d_siedu;porcentaje * 100;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2019)
Social;siedu;Porcentaje de la población en situación de pobreza por ingresos;d_siedu;porcentaje * 100;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2019)
Áreas verdes;siedu;Porcentaje de la superficie cubierta por vegetación densa;d_siedu;porcentaje * 100;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2020)
Social;siedu;Porcentaje de la superficie de campamentos respecto del área urbana;d_siedu;porcentaje * 100;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2022)
Urbanismo;siedu;Porcentaje de manzanas con veredas con buena calidad de pavimento;d_siedu;porcentaje * 100;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2018)
Elecciones;siedu;Porcentaje de participación en las elecciones municipales por comuna;d_siedu;porcentaje * 100;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2022)
Áreas verdes;siedu;Porcentaje de población atendida por el sistema de parques públicos;d_siedu;porcentaje * 100;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2019)
Áreas verdes;siedu;Porcentaje de población atendida por el sistema de plazas públicas;d_siedu;porcentaje * 100;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2019)
Urbanismo;siedu;Porcentaje de población atendida por la red de ciclovías;d_siedu;porcentaje * 100;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2018)
Otras;siedu;Porcentaje de residuos municipales valorizados;d_siedu;porcentaje * 100;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2019)
Urbanismo;siedu;Porcentaje de viajes originados inferiores a 5 kilómetros;d_siedu;porcentaje * 100;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2021)
Viviendas;siedu;Porcentaje de viviendas con situación de allegamiento externo;d_siedu;porcentaje * 100;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2018)
Viviendas;siedu;Porcentaje de viviendas en situación de hacinamiento;d_siedu;porcentaje * 100;ninguna;Sistema de Indicadores y Estándares de Desarrollo Urbano. Consejo Nacional de Desarrollo Urbano (CNDU) y el Instituto Nacional de Estadísticas (INE) (2018)
